01.07.2017,курица,406,,,,,2,2,1,0,0,ВНОСИТЕЛЬ,"-164,58","-82,29","0,00","0,00",,"164,58","82,29","0,00","0,00",,"164,58","82,29","0,00","0,00","-164,58",,"0,00","0,00","0,00","-164,58",,"0,00","0,00","0,00","-82,29","0,00",,"0,00","0,00","-82,29","0,00",,"0,00","0,00","0,00","0,00","0,00",,"0,00","0,00","0,00","0,00",,"0,00","0,00","0,00","0,00","0,00",,"0,00","0,00","0,00","0,00","0,00"
01.07.2017,морковь,,43,,,,1,1,1,0,0,"-15,48",ВНОСИТЕЛЬ,"-15,48","0,00","0,00",,"-15,48","0,00","0,00","0,00",,"149,10","82,29","0,00","0,00","15,48",,"15,48","0,00","0,00","-149,10",,"15,48","0,00","0,00","0,00","-15,48",,"0,00","0,00","-82,29","-15,48",,"0,00","0,00","0,00","0,00","0,00",,"0,00","0,00","0,00","0,00",,"0,00","0,00","0,00","0,00","0,00",,"0,00","0,00","0,00","0,00","0,00"
01.07.2017,лук,,33,,,,1,1,1,0,0,"-12,14",ВНОСИТЕЛЬ,"-12,14","0,00","0,00",,"-12,14","0,00","0,00","0,00",,"136,96","82,29","0,00","0,00","12,14",,"12,14","0,00","0,00","-136,96",,"27,62","0,00","0,00","0,00","-12,14",,"0,00","0,00","-82,29","-27,62",,"0,00","0,00","0,00","0,00","0,00",,"0,00","0,00","0,00","0,00",,"0,00","0,00","0,00","0,00","0,00",,"0,00","0,00","0,00","0,00","0,00"
01.07.2017,вода,,50,,,,1,1,1,0,0,"-17,67",ВНОСИТЕЛЬ,"-17,67","0,00","0,00",,"-17,67","0,00","0,00","0,00",,"119,29","82,29","0,00","0,00","17,67",,"17,67","0,00","0,00","-119,29",,"45,29","0,00","0,00","0,00","-17,67",,"0,00","0,00","-82,29","-45,29",,"0,00","0,00","0,00","0,00","0,00",,"0,00","0,00","0,00","0,00",,"0,00","0,00","0,00","0,00","0,00",,"0,00","0,00","0,00","0,00","0,00"
01.07.2017,соль,,,20,,,1,1,1,0,0,"-7,67","-7,67",ВНОСИТЕЛЬ,"0,00","0,00",,"0,00","-7,67","0,00","0,00",,"119,29","74,62","0,00","0,00",0,,"-7,67","0,00","0,00","-119,29",,"37,62","0,00","0,00","7,67","7,67",,"0,00","0,00","-74,62","-37,62",,"0,00","0,00","0,00","0,00","0,00",,"0,00","0,00","0,00","0,00",,"0,00","0,00","0,00","0,00","0,00",,"0,00","0,00","0,00","0,00","0,00"
01.07.2017,рис,,,125,,,2,1,1,0,0,"-64,50","-32,25",ВНОСИТЕЛЬ,"0,00","0,00",,"0,00","-64,50","0,00","0,00",,"119,29","10,12","0,00","0,00",0,,"-32,25","0,00","0,00","-119,29",,"5,37","0,00","0,00","64,50","32,25",,"0,00","0,00","-10,12","-5,37",,"0,00","0,00","0,00","0,00","0,00",,"0,00","0,00","0,00","0,00",,"0,00","0,00","0,00","0,00","0,00",,"0,00","0,00","0,00","0,00","0,00"
01.07.2017,готовка,,,15,,,1,1,1,0,0,"-6,00","-6,00",ВНОСИТЕЛЬ,"0,00","0,00",,"0,00","-6,00","0,00","0,00",,"119,29","4,12","0,00","0,00",0,,"-6,00","0,00","0,00","-119,29",,"-0,63","0,00","0,00","6,00","6,00",,"0,00","0,00","-4,12","0,63",,"0,00","0,00","0,00","0,00","0,00",,"0,00","0,00","0,00","0,00",,"0,00","0,00","0,00","0,00","0,00",,"0,00","0,00","0,00","0,00","0,00"
01.07.2017,печенье,,,88,,,0,1,1,0,0,"0,00","-44,75",ВНОСИТЕЛЬ,"0,00","0,00",,"0,00","0,00","0,00","0,00",,"119,29","4,12","0,00","0,00",0,,"-44,75","0,00","0,00","-119,29",,"-45,38","0,00","0,00","0,00","44,75",,"0,00","0,00","-4,12","45,38",,"0,00","0,00","0,00","0,00","0,00",,"0,00","0,00","0,00","0,00",,"0,00","0,00","0,00","0,00","0,00",,"0,00","0,00","0,00","0,00","0,00"
01.07.2017,вафли,,,90,,,0,1,1,0,0,"0,00","-46,00",ВНОСИТЕЛЬ,"0,00","0,00",,"0,00","0,00","0,00","0,00",,"119,29","4,12","0,00","0,00",0,,"-46,00","0,00","0,00","-119,29",,"-91,38","0,00","0,00","0,00","46,00",,"0,00","0,00","-4,12","91,38",,"0,00","0,00","0,00","0,00","0,00",,"0,00","0,00","0,00","0,00",,"0,00","0,00","0,00","0,00","0,00",,"0,00","0,00","0,00","0,00","0,00"
01.07.2017,лук,,31,,,,1,1,1,0,0,"-11,21",ВНОСИТЕЛЬ,"-11,21","0,00","0,00",,"-11,21","0,00","0,00","0,00",,"108,08","4,12","0,00","0,00","11,21",,"11,21","0,00","0,00","-108,08",,"-80,17","0,00","0,00","0,00","-11,21",,"0,00","0,00","-4,12","80,17",,"0,00","0,00","0,00","0,00","0,00",,"0,00","0,00","0,00","0,00",,"0,00","0,00","0,00","0,00","0,00",,"0,00","0,00","0,00","0,00","0,00"
01.07.2017,морковь,,42,,,,1,1,1,0,0,"-14,84",ВНОСИТЕЛЬ,"-14,84","0,00","0,00",,"-14,84","0,00","0,00","0,00",,"93,24","4,12","0,00","0,00","14,84",,"14,84","0,00","0,00","-93,24",,"-65,33","0,00","0,00","0,00","-14,84",,"0,00","0,00","-4,12","65,33",,"0,00","0,00","0,00","0,00","0,00",,"0,00","0,00","0,00","0,00",,"0,00","0,00","0,00","0,00","0,00",,"0,00","0,00","0,00","0,00","0,00"
19.07.2017,рис,,,125,,,1,1,1,0,0,"-42,67","-42,67",ВНОСИТЕЛЬ,"0,00","0,00",,"0,00","-42,67","0,00","0,00",,"93,24","-38,55","0,00","0,00",0,,"-42,67","0,00","0,00","-93,24",,"-108,00","0,00","0,00","42,67","42,67",,"0,00","0,00","38,55","108,00",,"0,00","0,00","0,00","0,00","0,00",,"0,00","0,00","0,00","0,00",,"0,00","0,00","0,00","0,00","0,00",,"0,00","0,00","0,00","0,00","0,00"
20.07.2017,сахар,,,64,,,1,1,2,0,0,"-16,97","-16,97",ВНОСИТЕЛЬ,"0,00","0,00",,"0,00","-16,97","0,00","0,00",,"93,24","-55,51","0,00","0,00",0,,"-16,97","0,00","0,00","-93,24",,"-124,97","0,00","0,00","16,97","16,97",,"0,00","0,00","55,51","124,97",,"0,00","0,00","0,00","0,00","0,00",,"0,00","0,00","0,00","0,00",,"0,00","0,00","0,00","0,00","0,00",,"0,00","0,00","0,00","0,00","0,00"
24.07.2017,сливки,,,128,,,0,0,1,0,0,"0,00","0,00",ВНОСИТЕЛЬ,"0,00","0,00",,"0,00","0,00","0,00","0,00",,"93,24","-55,51","0,00","0,00",0,,"0,00","0,00","0,00","-93,24",,"-124,97","0,00","0,00","0,00","0,00",,"0,00","0,00","55,51","124,97",,"0,00","0,00","0,00","0,00","0,00",,"0,00","0,00","0,00","0,00",,"0,00","0,00","0,00","0,00","0,00",,"0,00","0,00","0,00","0,00","0,00"
24.07.2017,масло растительное,,,72,,,1,1,1,0,0,"-25,00","-25,00",ВНОСИТЕЛЬ,"0,00","0,00",,"0,00","-25,00","0,00","0,00",,"93,24","-80,51","0,00","0,00",0,,"-25,00","0,00","0,00","-93,24",,"-149,97","0,00","0,00","25,00","25,00",,"0,00","0,00","80,51","149,97",,"0,00","0,00","0,00","0,00","0,00",,"0,00","0,00","0,00","0,00",,"0,00","0,00","0,00","0,00","0,00",,"0,00","0,00","0,00","0,00","0,00"
24.07.2017,сгущенка,,,57,,,0,1,1,0,0,"0,00","-29,65",ВНОСИТЕЛЬ,"0,00","0,00",,"0,00","0,00","0,00","0,00",,"93,24","-80,51","0,00","0,00",0,,"-29,65","0,00","0,00","-93,24",,"-179,62","0,00","0,00","0,00","29,65",,"0,00","0,00","80,51","179,62",,"0,00","0,00","0,00","0,00","0,00",,"0,00","0,00","0,00","0,00",,"0,00","0,00","0,00","0,00","0,00",,"0,00","0,00","0,00","0,00","0,00"
24.07.2017,перец,,,167,,,1,1,1,0,0,"-56,67","-56,67",ВНОСИТЕЛЬ,"0,00","0,00",,"0,00","-56,67","0,00","0,00",,"93,24","-137,18","0,00","0,00",0,,"-56,67","0,00","0,00","-93,24",,"-236,28","0,00","0,00","56,67","56,67",,"0,00","0,00","137,18","236,28",,"0,00","0,00","0,00","0,00","0,00",,"0,00","0,00","0,00","0,00",,"0,00","0,00","0,00","0,00","0,00",,"0,00","0,00","0,00","0,00","0,00"
24.07.2017,тушенка,,,105,,,2,2,1,0,0,"-44,00","-44,00",ВНОСИТЕЛЬ,"0,00","0,00",,"0,00","-44,00","0,00","0,00",,"93,24","-181,18","0,00","0,00",0,,"-44,00","0,00","0,00","-93,24",,"-280,28","0,00","0,00","44,00","44,00",,"0,00","0,00","181,18","280,28",,"0,00","0,00","0,00","0,00","0,00",,"0,00","0,00","0,00","0,00",,"0,00","0,00","0,00","0,00","0,00",,"0,00","0,00","0,00","0,00","0,00"
31.07.2017,кофе,,,1001,,,1,0,1,1,0,"-334,67","0,00",ВНОСИТЕЛЬ,"-334,67","0,00",,"0,00","-334,67","0,00","0,00",,"93,24","-515,85","0,00","0,00",0,,"0,00","0,00","0,00","-93,24",,"-280,28","0,00","0,00","334,67","0,00",,"334,67","0,00","515,85","280,28",,"334,67","0,00","0,00","0,00","-334,67",,"0,00","0,00","0,00","-334,67",,"0,00","0,00","0,00","0,00","0,00",,"0,00","0,00","0,00","0,00","0,00"
26.07.2017,филе куриное,215,,,,,2,0,1,0,0,ВНОСИТЕЛЬ,"0,00","-72,67","0,00","0,00",,"0,00","72,67","0,00","0,00",,"93,24","-443,18","0,00","0,00","0,00",,"0,00","0,00","0,00","-93,24",,"-280,28","0,00","0,00","-72,67","0,00",,"0,00","0,00","443,18","280,28",,"334,67","0,00","0,00","0,00","0,00",,"0,00","0,00","0,00","-334,67",,"0,00","0,00","0,00","0,00","0,00",,"0,00","0,00","0,00","0,00","0,00"
27.07.2017,лук репчатый,,,55,,,1,0,1,0,0,"-28,66","0,00",ВНОСИТЕЛЬ,"0,00","0,00",,"0,00","-28,66","0,00","0,00",,"93,24","-471,84","0,00","0,00",0,,"0,00","0,00","0,00","-93,24",,"-280,28","0,00","0,00","28,66","0,00",,"0,00","0,00","471,84","280,28",,"334,67","0,00","0,00","0,00","0,00",,"0,00","0,00","0,00","-334,67",,"0,00","0,00","0,00","0,00","0,00",,"0,00","0,00","0,00","0,00","0,00"
31.07.2017,средство чистящее,,,98,,,1,1,1,0,0,"-33,63","-33,63",ВНОСИТЕЛЬ,"0,00","0,00",,"0,00","-33,63","0,00","0,00",,"93,24","-505,47","0,00","0,00",0,,"-33,63","0,00","0,00","-93,24",,"-313,92","0,00","0,00","33,63","33,63",,"0,00","0,00","505,47","313,92",,"334,67","0,00","0,00","0,00","0,00",,"0,00","0,00","0,00","-334,67",,"0,00","0,00","0,00","0,00","0,00",,"0,00","0,00","0,00","0,00","0,00"
31.07.2017,чай ,,,475,,,0,0,1,0,0,"0,00","0,00",ВНОСИТЕЛЬ,"0,00","0,00",,"0,00","0,00","0,00","0,00",,"93,24","-505,47","0,00","0,00",0,,"0,00","0,00","0,00","-93,24",,"-313,92","0,00","0,00","0,00","0,00",,"0,00","0,00","505,47","313,92",,"334,67","0,00","0,00","0,00","0,00",,"0,00","0,00","0,00","-334,67",,"0,00","0,00","0,00","0,00","0,00",,"0,00","0,00","0,00","0,00","0,00"
31.07.2017,фарш,330,,,,,2,0,1,2,0,ВНОСИТЕЛЬ,"0,00","-67,00","-134,00","0,00",,"0,00","67,00","134,00","0,00",,"93,24","-438,47","134,00","0,00","0,00",,"0,00","0,00","0,00","-93,24",,"-313,92","0,00","0,00","-67,00","0,00",,"0,00","0,00","438,47","313,92",,"334,67","0,00","-134,00","0,00","0,00",,"0,00","-134,00","0,00","-334,67",,"0,00","0,00","0,00","0,00","0,00",,"0,00","0,00","0,00","0,00","0,00"
31.07.2017,огурцы,,,,0,,1,1,1,1,0,"-1,00","-1,00","-1,00",ВНОСИТЕЛЬ,"0,00",,"0,00","0,00","-1,00","0,00",,"93,24","-438,47","133,00","0,00",0,,"0,00","-1,00","0,00","-93,24",,"-313,92","-1,00","0,00","0,00","0,00",,"-1,00","0,00","438,47","313,92",,"333,67","0,00","1,00","1,00","1,00",,"0,00","-133,00","1,00","-333,67",,"0,00","0,00","0,00","0,00","0,00",,"0,00","0,00","0,00","0,00","0,00"
31.07.2017,готовка,,,50,,,1,0,1,1,0,"-17,67","0,00",ВНОСИТЕЛЬ,"-17,67","0,00",,"0,00","-17,67","0,00","0,00",,"93,24","-456,14","133,00","0,00",0,,"0,00","0,00","0,00","-93,24",,"-313,92","-1,00","0,00","17,67","0,00",,"17,67","0,00","456,14","313,92",,"351,33","0,00","0,00","0,00","-17,67",,"0,00","-133,00","1,00","-351,33",,"0,00","0,00","0,00","0,00","0,00",,"0,00","0,00","0,00","0,00","0,00"
01.08.2017,макароны,,,,75,,2,0,1,2,0,"-32,00","0,00","-16,00",ВНОСИТЕЛЬ,"0,00",,"0,00","0,00","-32,00","0,00",,"93,24","-456,14","101,00","0,00",0,,"0,00","0,00","0,00","-93,24",,"-313,92","-1,00","0,00","0,00","0,00",,"-16,00","0,00","456,14","313,92",,"335,33","0,00","32,00","0,00","16,00",,"0,00","-101,00","1,00","-335,33",,"0,00","0,00","0,00","0,00","0,00",,"0,00","0,00","0,00","0,00","0,00"
01.08.2017,кетчуп,,,,70,,1,0,1,1,0,"-24,33","0,00","-24,33",ВНОСИТЕЛЬ,"0,00",,"0,00","0,00","-24,33","0,00",,"93,24","-456,14","76,67","0,00",0,,"0,00","0,00","0,00","-93,24",,"-313,92","-1,00","0,00","0,00","0,00",,"-24,33","0,00","456,14","313,92",,"311,00","0,00","24,33","0,00","24,33",,"0,00","-76,67","1,00","-311,00",,"0,00","0,00","0,00","0,00","0,00",,"0,00","0,00","0,00","0,00","0,00"
01.08.2017,готовка,,,50,,,1,0,1,1,0,"-17,67","0,00",ВНОСИТЕЛЬ,"-17,67","0,00",,"0,00","-17,67","0,00","0,00",,"93,24","-473,81","76,67","0,00",0,,"0,00","0,00","0,00","-93,24",,"-313,92","-1,00","0,00","17,67","0,00",,"17,67","0,00","473,81","313,92",,"328,67","0,00","0,00","0,00","-17,67",,"0,00","-76,67","1,00","-328,67",,"0,00","0,00","0,00","0,00","0,00",,"0,00","0,00","0,00","0,00","0,00"
02.08.2017,готовка,,,,50,,1,0,1,1,0,"-17,67","0,00","-17,67",ВНОСИТЕЛЬ,"0,00",,"0,00","0,00","-17,67","0,00",,"93,24","-473,81","59,00","0,00",0,,"0,00","0,00","0,00","-93,24",,"-313,92","-1,00","0,00","0,00","0,00",,"-17,67","0,00","473,81","313,92",,"311,00","0,00","17,67","0,00","17,67",,"0,00","-59,00","1,00","-311,00",,"0,00","0,00","0,00","0,00","0,00",,"0,00","0,00","0,00","0,00","0,00"
02.08.2017,макароны,,,,75,,2,0,1,2,0,"-32,00","0,00","-16,00",ВНОСИТЕЛЬ,"0,00",,"0,00","0,00","-32,00","0,00",,"93,24","-473,81","27,00","0,00",0,,"0,00","0,00","0,00","-93,24",,"-313,92","-1,00","0,00","0,00","0,00",,"-16,00","0,00","473,81","313,92",,"295,00","0,00","32,00","0,00","16,00",,"0,00","-27,00","1,00","-295,00",,"0,00","0,00","0,00","0,00","0,00",,"0,00","0,00","0,00","0,00","0,00"
02.08.2017,губка,,,,60,,1,0,1,1,0,"-21,00","0,00","-21,00",ВНОСИТЕЛЬ,"0,00",,"0,00","0,00","-21,00","0,00",,"93,24","-473,81","6,00","0,00",0,,"0,00","0,00","0,00","-93,24",,"-313,92","-1,00","0,00","0,00","0,00",,"-21,00","0,00","473,81","313,92",,"274,00","0,00","21,00","0,00","21,00",,"0,00","-6,00","1,00","-274,00",,"0,00","0,00","0,00","0,00","0,00",,"0,00","0,00","0,00","0,00","0,00"
02.08.2017,салфетки,,,,100,,1,0,1,1,0,"-34,33","0,00","-34,33",ВНОСИТЕЛЬ,"0,00",,"0,00","0,00","-34,33","0,00",,"93,24","-473,81","-28,33","0,00",0,,"0,00","0,00","0,00","-93,24",,"-313,92","-1,00","0,00","0,00","0,00",,"-34,33","0,00","473,81","313,92",,"239,67","0,00","34,33","0,00","34,33",,"0,00","28,33","1,00","-239,67",,"0,00","0,00","0,00","0,00","0,00",,"0,00","0,00","0,00","0,00","0,00"
03.08.2017,филе куриное,320,,,,,2,1,1,2,0,ВНОСИТЕЛЬ,"-54,33","-54,33","-108,67","0,00",,"54,33","54,33","108,67","0,00",,"147,58","-419,47","80,33","0,00","-54,33",,"0,00","0,00","0,00","-147,58",,"-313,92","-1,00","0,00","-54,33","0,00",,"0,00","0,00","419,47","313,92",,"239,67","0,00","-108,67","0,00","0,00",,"0,00","-80,33","1,00","-239,67",,"0,00","0,00","0,00","0,00","0,00",,"0,00","0,00","0,00","0,00","0,00"
03.08.2017,крупа гречневая,,,,54,,2,0,1,2,0,"-23,60","0,00","-11,80",ВНОСИТЕЛЬ,"0,00",,"0,00","0,00","-23,60","0,00",,"147,58","-419,47","56,73","0,00",0,,"0,00","0,00","0,00","-147,58",,"-313,92","-1,00","0,00","0,00","0,00",,"-11,80","0,00","419,47","313,92",,"227,87","0,00","23,60","0,00","11,80",,"0,00","-56,73","1,00","-227,87",,"0,00","0,00","0,00","0,00","0,00",,"0,00","0,00","0,00","0,00","0,00"
03.08.2017,готовка,,,,50,,1,0,1,1,0,"-17,67","0,00","-17,67",ВНОСИТЕЛЬ,"0,00",,"0,00","0,00","-17,67","0,00",,"147,58","-419,47","39,07","0,00",0,,"0,00","0,00","0,00","-147,58",,"-313,92","-1,00","0,00","0,00","0,00",,"-17,67","0,00","419,47","313,92",,"210,20","0,00","17,67","0,00","17,67",,"0,00","-39,07","1,00","-210,20",,"0,00","0,00","0,00","0,00","0,00",,"0,00","0,00","0,00","0,00","0,00"
04.08.2017,долг,,,,30,,1,0,0,0,0,"-31,00","0,00","0,00",ВНОСИТЕЛЬ,"0,00",,"0,00","0,00","-31,00","0,00",,"147,58","-419,47","8,07","0,00",0,,"0,00","0,00","0,00","-147,58",,"-313,92","-1,00","0,00","0,00","0,00",,"0,00","0,00","419,47","313,92",,"210,20","0,00","31,00","0,00","0,00",,"0,00","-8,07","1,00","-210,20",,"0,00","0,00","0,00","0,00","0,00",,"0,00","0,00","0,00","0,00","0,00"
07.08.2017,сахар,,,55,,,1,1,1,1,1,"-12,00","-12,00",ВНОСИТЕЛЬ,"-12,00","-12,00",,"0,00","-12,00","0,00","0,00",,"147,58","-431,47","8,07","0,00",0,,"-12,00","0,00","0,00","-147,58",,"-325,92","-1,00","0,00","12,00","12,00",,"12,00","12,00","431,47","325,92",,"222,20","12,00","0,00","0,00","-12,00",,"0,00","-8,07","1,00","-222,20",,"0,00","0,00","0,00","-12,00","0,00",,"0,00","0,00","-12,00","0,00","0,00"
07.08.2017,кофе,,,1001,,,1,0,1,1,1,"-251,25","0,00",ВНОСИТЕЛЬ,"-251,25","-251,25",,"0,00","-251,25","0,00","0,00",,"147,58","-682,72","8,07","0,00",0,,"0,00","0,00","0,00","-147,58",,"-325,92","-1,00","0,00","251,25","0,00",,"251,25","251,25","682,72","325,92",,"473,45","263,25","0,00","0,00","-251,25",,"0,00","-8,07","1,00","-473,45",,"0,00","0,00","0,00","-251,25","0,00",,"0,00","0,00","-263,25","0,00","0,00"
07.08.2017,лук репчатый,,,50,,,1,1,1,1,0,"-13,41","-13,41",ВНОСИТЕЛЬ,"-13,41","0,00",,"0,00","-13,41","0,00","0,00",,"147,58","-696,13","8,07","0,00",0,,"-13,41","0,00","0,00","-147,58",,"-339,32","-1,00","0,00","13,41","13,41",,"13,41","0,00","696,13","339,32",,"486,85","263,25","0,00","0,00","-13,41",,"0,00","-8,07","1,00","-486,85",,"0,00","0,00","0,00","0,00","0,00",,"0,00","0,00","-263,25","0,00","0,00"
07.08.2017,печенье,,,88,,,0,0,1,1,0,"0,00","0,00",ВНОСИТЕЛЬ,"-44,75","0,00",,"0,00","0,00","0,00","0,00",,"147,58","-696,13","8,07","0,00",0,,"0,00","0,00","0,00","-147,58",,"-339,32","-1,00","0,00","0,00","0,00",,"44,75","0,00","696,13","339,32",,"531,60","263,25","0,00","0,00","-44,75",,"0,00","-8,07","1,00","-531,60",,"0,00","0,00","0,00","0,00","0,00",,"0,00","0,00","-263,25","0,00","0,00"
07.08.2017,сахар,,,51,,,1,1,1,1,0,"-13,83","-13,83",ВНОСИТЕЛЬ,"-13,83","0,00",,"0,00","-13,83","0,00","0,00",,"147,58","-709,95","8,07","0,00",0,,"-13,83","0,00","0,00","-147,58",,"-353,15","-1,00","0,00","13,83","13,83",,"13,83","0,00","709,95","353,15",,"545,43","263,25","0,00","0,00","-13,83",,"0,00","-8,07","1,00","-545,43",,"0,00","0,00","0,00","0,00","0,00",,"0,00","0,00","-263,25","0,00","0,00"
07.08.2017,нож,,70,,,,1,1,1,1,0,"-18,50",ВНОСИТЕЛЬ,"-18,50","-18,50","0,00",,"-18,50","0,00","0,00","0,00",,"129,08","-709,95","8,07","0,00","18,50",,"18,50","18,50","0,00","-129,08",,"-334,65","17,50","0,00","0,00","-18,50",,"0,00","0,00","709,95","334,65",,"545,43","263,25","0,00","-18,50","0,00",,"0,00","-8,07","-17,50","-545,43",,"0,00","0,00","0,00","0,00","0,00",,"0,00","0,00","-263,25","0,00","0,00"
07.08.2017,готовка,,,50,,,1,0,1,1,0,"-17,67","0,00",ВНОСИТЕЛЬ,"-17,67","0,00",,"0,00","-17,67","0,00","0,00",,"129,08","-727,62","8,07","0,00",0,,"0,00","0,00","0,00","-129,08",,"-334,65","17,50","0,00","17,67","0,00",,"17,67","0,00","727,62","334,65",,"563,09","263,25","0,00","0,00","-17,67",,"0,00","-8,07","-17,50","-563,09",,"0,00","0,00","0,00","0,00","0,00",,"0,00","0,00","-263,25","0,00","0,00"
08.08.2017,готовка,,,,50,,1,0,1,1,0,"-17,67","0,00","-17,67",ВНОСИТЕЛЬ,"0,00",,"0,00","0,00","-17,67","0,00",,"129,08","-727,62","-9,60","0,00",0,,"0,00","0,00","0,00","-129,08",,"-334,65","17,50","0,00","0,00","0,00",,"-17,67","0,00","727,62","334,65",,"545,43","263,25","17,67","0,00","17,67",,"0,00","9,60","-17,50","-545,43",,"0,00","0,00","0,00","0,00","0,00",,"0,00","0,00","-263,25","0,00","0,00"
09.08.2017,готовка,,,,50,,1,1,1,1,0,"-13,50","-13,50","-13,50",ВНОСИТЕЛЬ,"0,00",,"0,00","0,00","-13,50","0,00",,"129,08","-727,62","-23,10","0,00",0,,"0,00","-13,50","0,00","-129,08",,"-334,65","4,00","0,00","0,00","0,00",,"-13,50","0,00","727,62","334,65",,"531,93","263,25","13,50","13,50","13,50",,"0,00","23,10","-4,00","-531,93",,"0,00","0,00","0,00","0,00","0,00",,"0,00","0,00","-263,25","0,00","0,00"
10.08.2017,долг,,132,,,,1,0,0,0,0,"-133,00",ВНОСИТЕЛЬ,"0,00","0,00","0,00",,"-133,00","0,00","0,00","0,00",,"-3,92","-727,62","-23,10","0,00","133,00",,"0,00","0,00","0,00","3,92",,"-334,65","4,00","0,00","0,00","0,00",,"0,00","0,00","727,62","334,65",,"531,93","263,25","0,00","0,00","0,00",,"0,00","23,10","-4,00","-531,93",,"0,00","0,00","0,00","0,00","0,00",,"0,00","0,00","-263,25","0,00","0,00"
10.08.2017,долг,,330,,,,0,0,1,0,0,"0,00",ВНОСИТЕЛЬ,"-331,00","0,00","0,00",,"0,00","0,00","0,00","0,00",,"-3,92","-727,62","-23,10","0,00","0,00",,"331,00","0,00","0,00","3,92",,"-3,65","4,00","0,00","0,00","-331,00",,"0,00","0,00","727,62","3,65",,"531,93","263,25","0,00","0,00","0,00",,"0,00","23,10","-4,00","-531,93",,"0,00","0,00","0,00","0,00","0,00",,"0,00","0,00","-263,25","0,00","0,00"
10.08.2017,свинина,475,,,,,1,0,1,1,0,ВНОСИТЕЛЬ,"0,00","-159,33","-159,33","0,00",,"0,00","159,33","159,33","0,00",,"-3,92","-568,28","136,23","0,00","0,00",,"0,00","0,00","0,00","3,92",,"-3,65","4,00","0,00","-159,33","0,00",,"0,00","0,00","568,28","3,65",,"531,93","263,25","-159,33","0,00","0,00",,"0,00","-136,23","-4,00","-531,93",,"0,00","0,00","0,00","0,00","0,00",,"0,00","0,00","-263,25","0,00","0,00"
